Ponto;intact_rock_strength;weathering;discontinuity_spacing;discontinuity_persistence;discontinuity_aperture;presence_of_water
1847;4;2;0,1;1;3;1
1848;4;2;0,2;1;2;1
1849;4;2;0,2;1;2;1
1850;4;2;0,8;3;1;1
1851;4;2;0,8;3;1;1
1854;2;4;0,1;1;4;1
1855;2;4;0,1;1;4;1
1856;6;2;1,5;1;5;1
1857;6;2;1,5;1;5;1
1858;6;2;1;1;3;1
1859;6;2;1;1;3;1
1861;6;2;0,2;1;2;1
1862;6;2;0,2;1;2;1
1863;6;2;0,2;1;3;1
1864;6;2;0,2;1;3;1
1865;6;2;2;1;5;1
1866;4;3;2;1;5;1
1867;4;3;1;3;1;1
1868;4;3;1;3;1;1
1869;4;3;2;3;2;1
1870;4;3;2;3;2;1
1871;4;3;1;1;5;1
1872;4;3;1;1;5;1
1873;4;3;0,8;1;2;1
1874;4;3;0,8;1;2;1
1875;4;3;1;2;1;1
1876;4;3;1;2;1;1
1877;4;3;2;3;2;1
1878;4;3;2;3;2;1
1879;4;3;0,2;1;3;1
1880;4;3;0,2;1;3;1
1881;4;3;1;1;1;1
1882;4;3;1;1;1;1
1883;4;3;0,4;2;1;1
1884;4;3;0,4;2;1;1
1885;4;3;0,3;3;1;1
1886;4;3;0,3;3;1;1
1887;4;3;1;1;5;1
1888;4;3;1;1;5;1
1889;4;3;1;3;1;1
1890;4;3;1;3;1;1
1891;4;3;1,5;2;5;1
1892;4;3;1,5;2;5;1
1893;2;5;0,25;1;3;1
1894;2;5;0,25;1;3;1
1907;5;2;1;1;3;1
1908;5;2;1;1;3;1
1909;5;2;1;2;3;1
1910;5;2;1;2;3;1
1911;5;2;0,5;1;1;1
1912;5;2;0,5;1;1;1
1913;5;2;0,8;1;1;1
1914;5;2;0,8;1;1;1
1915;5;2;1,5;2;3;1
1916;5;2;1,5;2;3;1
1917;5;2;1,5;1;3;1
1918;5;2;1,5;1;3;1
1919;5;2;1,2;1;2;1
1920;5;2;1,2;1;2;1
1921;5;2;3;2;2;1
1922;5;2;3;2;2;1
1923;5;2;1,2;1;5;1
1924;5;2;1,2;1;5;1
1925;5;2;0,5;1;2;1
1926;5;2;0,5;1;2;1
1927;5;2;0,3;3;1;1
1928;5;2;0,3;3;1;1
1929;2;5;0,3;1;5;1
1930;2;5;0,3;1;5;1
1931;2;5;0,3;3;5;1
1932;2;5;0,3;3;5;1
1933;2;5;0,3;3;5;1
1934;2;5;0,3;3;5;1
1935;3;5;0,4;1;5;1
1936;3;5;0,4;1;5;1
1937;3;5;0,2;2;3;1
1938;3;5;0,2;2;3;1
1939;3;5;0,5;1;5;1
1940;3;5;0,5;1;5;1
1941;3;5;0,5;2;5;1
1942;3;5;0,5;2;5;1
1943;3;5;1;3;5;1
1944;3;5;1;3;5;1
1945;2;5;1,5;1;5;1
1946;2;5;1,5;1;5;1
1947;2;5;1;3;5;1
1948;2;5;1;3;5;1
1949;5;4;1;1;5;1
1950;5;4;1;1;5;1
1951;5;4;1;1;5;1
1952;5;4;1;1;5;1
1953;6;2;0,2;1;3;1
1954;6;2;0,2;1;3;1
1955;6;2;0,5;2;3;1
1956;6;2;0,5;2;3;1
1957;6;2;0,2;3;3;1
1958;6;2;0,2;3;3;1
1959;6;2;1;3;3;1
1960;6;2;1;3;3;1
1961;6;2;1;1;5;1
1962;6;2;1;1;5;1
1963;6;2;1,5;1;5;1
1964;6;2;1,5;1;5;1
1968;6;2;0,3;1;3;1
1969;6;2;0,3;1;3;1
1970;6;2;0,5;2;1;1
1971;6;2;0,5;2;1;1
1972;6;2;1;3;1;1
1973;6;2;1;3;1;1
1974;6;2;0,5;1;5;1
1975;6;2;0,5;1;5;1
1976;6;2;1,5;1;5;1
1977;6;2;1,5;1;5;1
1978;6;2;1,5;3;1;1
1979;6;2;1,5;3;1;1
1980;6;2;2;3;5;1
1981;6;2;2;3;5;1
1982;6;2;0,2;1;3;1
1983;6;2;0,2;1;3;1
1984;6;2;0,8;1;2;1
1985;6;2;0,8;1;2;1
1986;6;2;0,5;3;3;1
1987;6;2;0,5;3;3;1
1988;6;2;3;3;1;1
1989;6;2;3;3;1;1
1990;6;2;0,5;1;5;1
1991;6;2;0,5;1;5;1
1992;6;2;0,4;2;3;1
1993;6;2;0,4;2;3;1
1994;6;2;0,5;3;2;1
1995;6;2;0,5;3;2;1
1996;6;2;0,5;1;2;1
1997;6;2;0,5;1;2;1
1998;6;2;0,6;2;3;1
1999;6;2;0,6;2;3;1
2000;6;2;0,6;2;2;1
2001;6;2;0,6;2;2;1
2002;4;2;0,3;1;2;1
2003;4;2;0,3;1;2;1
2004;4;2;1,5;1;3;1
2005;4;2;1,5;1;3;1
2006;4;2;2;3;3;1
2007;4;2;2;3;3;1
2008;4;2;0,3;1;2;1
2009;4;2;0,3;1;2;1
2010;4;2;0,8;1;3;1
2011;4;2;0,8;1;3;1
2012;4;2;1;2;1;1
2013;4;2;1;3;3;1
2014;4;2;1;3;3;1
2015;5;2;0,3;1;3;1
2016;5;2;0,3;1;3;1
2017;5;2;2;3;1;1
2018;5;2;2;3;1;1
2019;5;2;2;3;3;1
2020;5;2;2;3;3;1
2021;5;2;0,4;1;5;1
2022;5;2;0,4;1;5;1
2023;5;2;3;3;1;1
2024;5;2;3;3;1;1
2025;5;2;2;2;2;1
2026;5;2;2;2;2;1
2027;5;2;0,3;1;3;1
2028;5;2;0,3;1;3;1
2029;5;2;4;3;1;1
2030;5;2;4;3;1;1
2031;5;2;1;2;1;1
2032;5;2;1;2;1;1
2033;5;2;0,5;1;3;1
2034;5;2;0,5;1;3;1
2035;5;2;0,2;3;1;1
2036;5;2;0,2;3;1;1
2037;5;2;1;1;2;1
2038;5;2;1;1;2;1
2039;5;2;0,3;1;3;1
2040;5;2;0,3;1;3;1
2041;5;2;5;3;1;1
2042;5;2;5;3;1;1
2043;5;2;0,4;1;5;1
2044;5;2;0,4;1;5;1
2047;5;2;0,1;1;1;1
2048;5;2;0,1;1;1;1
2049;5;2;2;1;3;1
2050;5;2;2;1;3;1
2051;5;2;0,4;1;3;1
2052;5;2;0,4;1;3;1
2053;5;2;2;1;2;1
2054;5;2;2;1;2;1
2055;5;2;0,5;1;2;1
2056;5;2;0,5;1;2;1
2057;5;2;1;3;2;1
2058;5;2;1;3;2;1
2059;5;2;0,3;3;2;1
2060;5;2;0,3;3;2;1
2061;4;2;0,1;1;2;1
2062;4;2;0,1;1;2;1
2063;4;2;1;1;3;1
2064;4;2;1;1;3;1
2065;4;2;0,3;2;2;1
2066;4;2;0,3;2;2;1
2067;4;2;0,2;2;2;1
2068;4;2;0,2;2;2;1
2069;4;2;0,5;2;2;1
2070;4;2;0,5;2;2;1
2073;4;2;0,2;1;3;1
2074;4;2;0,2;1;3;1
2075;4;2;0,1;1;3;1
2076;4;2;0,1;1;3;1
2077;4;2;0,5;1;3;1
2078;4;2;0,5;1;3;1
2079;4;2;1;1;3;1
2080;4;2;1;1;3;1
2081;4;2;0,05;1;2;1
2082;4;2;0,05;1;2;1
2083;4;2;0,3;3;2;1
2084;4;2;0,3;3;2;1
2085;4;2;0,1;1;1;1
2086;4;2;0,1;1;1;1
2087;4;2;0,4;1;1;1
2088;4;2;0,4;1;1;1
2089;5;2;0,2;1;2;1
2090;5;2;0,2;1;2;1
2091;5;2;0,8;3;2;1
2092;5;2;0,8;3;2;1
2093;5;2;0,5;3;5;1
2094;5;2;0,5;3;5;1
2095;5;2;0,3;1;3;1
2096;5;2;0,3;1;3;1
2097;5;2;0,8;2;2;1
2098;5;2;0,8;2;2;1
2099;5;2;2;3;1;1
2100;5;2;2;3;1;1
2101;4;2;0,2;1;3;1
2102;4;2;0,2;1;3;1
2103;4;2;0,4;1;5;1
2104;4;2;0,4;1;5;1
2105;4;2;0,3;3;5;1
2106;4;2;0,3;3;5;1
2107;5;2;0,4;1;2;1
2108;5;2;0,4;1;2;1
2109;5;2;0,8;1;1;1
2110;5;2;0,8;1;1;1
2111;5;2;0,3;2;2;1
2112;5;2;0,3;2;2;1
2114;6;1;0,4;1;5;1
2115;6;1;0,4;1;5;1
2116;6;1;0,2;1;1;1
2117;6;1;0,2;1;1;1
2118;6;1;0,4;3;5;1
2119;6;1;0,4;3;5;1
2120;6;1;0,3;1;3;1
2121;6;1;0,3;1;3;1
2122;6;1;0,6;3;3;1
2123;6;1;0,6;3;3;1
2124;6;1;0,3;3;5;1
2125;6;1;0,3;3;5;1
2126;4;2;0,5;1;1;1
2127;4;2;0,5;1;1;1
2128;4;2;2;2;5;1
2129;4;2;2;2;5;1
2136;6;1;0,5;3;3;1
2137;6;1;0,5;3;3;1
2138;3;3;0,3;1;5;1
2139;3;3;0,3;1;5;1
2140;3;3;0,5;3;3;1
2141;3;3;0,5;3;3;1
2142;3;3;0,8;3;1;1
2143;3;3;0,8;3;1;1
2144;3;3;0,2;1;3;1
2145;3;3;0,2;1;3;1
2146;3;3;0,5;3;3;1
2147;3;3;0,5;3;3;1
2148;2;4;0,2;1;1;1
2149;2;4;0,2;1;1;1
2150;2;4;0,2;1;2;1
2151;2;4;0,2;1;2;1
2152;2;4;1,5;3;3;1
2153;2;4;1,5;3;3;1
2154;5;2;0,4;1;1;1
2155;5;2;0,4;1;1;1
2156;5;2;0,4;1;2;1
2157;5;2;0,4;1;2;1
2158;5;2;1,5;3;3;1
2159;5;2;1,5;3;3;1
2160;5;2;0,5;3;1;1
2161;5;2;0,5;3;1;1
2162;2;4;0,8;1;3;1
2163;2;4;0,8;1;3;1
2164;2;4;0,5;2;3;1
2165;2;4;0,5;2;3;1
2166;4;2;0,15;1;1;1
2167;4;2;0,15;1;1;1
2168;4;2;0,2;3;2;1
2169;4;2;0,2;3;2;1
2170;4;2;0,3;1;5;1
2171;4;2;0,3;1;5;1
2172;4;2;0,1;1;3;1
2173;4;2;0,1;1;3;1
2174;4;2;0,3;1;3;1
2175;4;2;0,3;1;3;1
2176;4;2;0,1;2;1;1
2177;4;2;0,1;2;1;1
2178;4;2;0,5;2;2;1
2179;4;2;0,5;2;2;1
2180;5;2;0,4;1;5;1
2181;5;2;0,4;1;5;1
2182;5;2;0,5;2;1;1
2183;5;2;0,5;2;1;1
2184;5;2;0,5;2;2;1
2185;5;2;0,5;2;2;1
2186;5;2;0,5;1;5;1
2187;5;2;0,5;1;5;1
2188;5;2;0,3;1;1;1
2189;5;2;0,3;1;1;1
2190;5;2;2;3;3;1
2191;5;2;2;3;3;1
2192;5;2;4;2;5;1
2193;5;2;4;2;5;1
2194;5;2;1;1;5;1
2195;5;2;1;1;5;1
2196;5;2;0,2;1;5;1
2197;5;2;0,2;1;5;1
2198;5;2;0,4;2;5;1
2199;5;2;0,4;2;5;1
2200;5;2;0,2;1;5;1
2201;5;2;0,2;1;5;1
2202;5;2;0,5;1;5;1
2203;5;2;0,5;1;5;1
2204;5;2;1;3;5;1
2205;5;2;1;3;5;1
2206;2;3;0,5;1;2;1
2207;2;3;0,5;1;2;1
2208;2;3;0,4;1;5;1
2209;2;3;0,4;1;5;1
2210;2;3;0,3;1;3;1
2211;2;3;0,3;1;3;1
2212;4;3;0,2;1;1;1
2213;4;3;0,2;1;1;1
2214;4;3;0,3;1;3;1
2215;4;3;0,3;1;3;1
2216;4;3;0,5;1;2;1
2217;4;3;0,5;1;2;1
2218;4;3;0,3;1;3;1
2219;4;3;0,3;1;3;1
2220;4;3;0,2;3;3;1
2221;4;3;0,2;3;3;1
2222;4;3;0,5;1;3;1
2223;4;3;0,5;1;3;1
2224;5;2;0,3;1;1;1
2225;5;2;0,3;1;1;1
2226;5;2;0,5;2;1;1
2227;5;2;0,5;2;1;1
2228;5;2;0,6;3;1;1
2229;5;2;0,6;3;1;1
2230;5;2;0,2;1;2;1
2231;5;2;0,2;1;2;1
2232;5;2;0,5;1;2;1
2233;5;2;0,5;1;2;1
2234;5;2;1;2;2;1
2235;5;2;1;2;2;1
2236;5;2;0,5;1;1;1
2237;5;2;0,5;1;1;1
2238;5;2;0,3;3;3;1
2239;5;2;0,3;3;3;1
2240;5;2;1;3;3;1
2241;5;2;1;3;3;1
2243;5;2;0,3;1;2;1
2244;5;2;0,3;1;2;1
2245;5;2;1;2;3;1
2246;5;2;1;2;3;1
2247;5;2;0,5;1;2;1
2248;5;2;0,5;1;2;1
2249;5;2;0,6;1;1;1
2250;5;2;0,6;1;1;1
2251;5;2;0,5;1;3;1
2252;5;2;0,5;1;3;1
2253;5;2;0,3;1;3;1
2254;5;2;0,3;1;3;1
2255;5;2;1;3;3;1
2256;5;2;1;3;3;1
2257;5;2;0,3;3;1;1
2258;5;2;0,3;3;1;1
2259;5;2;0,6;1;3;1
2260;5;2;0,6;1;3;1
2261;5;2;0,3;1;1;1
2262;5;2;0,3;1;1;1
2263;5;2;0,3;3;5;1
2264;5;2;0,3;3;5;1
2265;6;2;0,6;3;5;1
2266;6;2;0,6;3;5;1
2267;6;2;0,5;1;1;1
2268;6;2;0,5;1;1;1
2269;6;2;1;3;3;1
2270;6;2;1;3;3;1
2271;6;2;0,3;1;3;1
2272;6;2;0,3;1;3;1
2273;6;2;0,5;1;3;1
2274;6;2;0,5;1;3;1
2275;6;2;0,5;2;3;1
2276;6;2;0,5;2;3;1
2277;6;2;0,3;1;2;1
2278;6;2;0,3;1;2;1
2279;6;2;0,8;2;1;1
2280;6;2;0,8;2;1;1
2281;6;2;1;1;1;1
2282;6;2;1;1;1;1
2283;6;2;0,5;1;2;1
2284;6;2;0,5;1;2;1
2285;6;2;3;2;3;1
2286;6;2;1;3;3;1
2287;6;2;1;3;3;1
2288;6;2;0,3;1;2;1
2289;6;2;0,3;1;2;1
2291;6;2;0,3;2;3;1
2292;6;2;0,3;2;3;1
2293;6;2;0,5;3;2;1
2294;6;2;0,5;3;2;1
2295;4;2;0,2;1;3;1
2296;4;2;0,2;1;3;1
2297;4;2;1;2;3;1
2298;4;2;1;2;3;1
2299;4;2;0,3;2;1;1
2300;4;2;0,3;2;1;1
2301;4;2;1;3;1;1
2302;4;2;1;3;1;1
2303;4;2;0,15;1;3;1
2304;4;2;0,15;1;3;1
2305;4;2;0,2;2;3;1
2306;4;2;0,2;2;3;1
2307;4;2;0,3;3;1;1
2308;4;2;0,3;3;1;1
2309;4;2;0,15;1;1;1
2310;4;2;0,15;1;1;1
2311;4;2;0,5;2;3;1
2312;4;2;0,5;2;3;1
2313;4;2;0,5;3;1;1
2314;4;2;0,5;3;1;1
2315;4;2;0,15;1;1;1
2316;4;2;0,15;1;1;1
2317;4;2;0,5;2;3;1
2318;4;2;0,5;2;3;1
2319;4;2;1;3;3;1
2320;4;2;1;3;3;1
2321;4;2;0,4;3;2;1
2322;4;2;0,4;3;2;1
2323;4;2;0,5;1;3;1
2324;4;2;0,5;1;3;1
2325;4;2;0,5;2;3;1
2326;4;2;0,5;2;3;1
2327;4;2;0,5;3;2;1
2328;4;2;0,5;3;2;1
2329;4;2;0,15;1;2;1
2330;4;2;0,15;1;2;1
2331;4;2;0,5;1;1;1
2332;4;2;0,5;1;1;1
2333;4;2;1;3;2;1
2334;4;2;1;3;2;1
2335;6;1;0,2;1;1;1
2336;6;1;0,2;1;1;1
2337;6;1;0,4;1;2;1
2338;6;1;0,4;1;2;1
2339;6;1;0,5;3;1;1
2340;6;1;0,5;3;1;1
2341;5;2;0,3;1;5;1
2342;5;2;0,3;1;5;1
2343;5;2;0,5;1;1;1
2344;5;2;0,5;1;1;1
2345;5;2;1;3;2;1
2346;5;2;1;3;2;1
2347;2;4;0,5;1;3;1
2348;2;4;0,5;1;3;1
2349;2;4;1;1;2;1
2350;2;4;1;1;2;1
2351;2;4;0,3;1;3;1
2352;2;4;0,3;1;3;1
2353;2;4;0,8;1;2;1
2354;2;4;0,8;1;2;1
2355;2;4;0,5;3;3;1
2356;2;4;0,5;3;3;1
2357;2;4;0,2;1;2;1
2358;2;4;0,2;1;2;1
2359;2;4;1;1;3;1
2360;2;4;1;1;3;1
2361;2;4;0,5;3;2;1
2362;2;4;0,5;3;2;1
2363;2;4;0,2;1;1;1
2364;2;4;0,2;1;1;1
2365;2;4;0,2;1;1;1
2366;2;4;0,2;1;1;1
2367;2;4;0,2;3;1;1
2368;2;4;0,2;3;1;1
2369;3;4;0,2;1;3;1
2370;3;4;0,2;1;3;1
2371;3;4;0,5;2;2;1
2372;3;4;0,5;2;2;1
2373;3;4;2;3;5;1
2374;3;4;2;3;5;1
2375;4;2;0,2;1;2;1
2376;4;2;0,2;1;2;1
2377;4;2;0,3;1;2;1
2378;4;2;0,3;1;2;1
2379;4;2;1;3;3;1
2380;4;2;1;3;3;1
2381;4;2;0,2;1;3;1
2382;4;2;0,2;1;3;1
2383;4;2;1,5;3;1;1
2384;4;2;1,5;3;1;1
2385;4;2;1;3;2;1
2386;4;2;1;3;2;1
2387;4;2;2;3;3;1
2388;4;2;2;3;3;1
2389;3;2;0,3;1;3;1
2390;3;2;0,3;1;3;1
2391;3;2;0,5;2;3;1
2392;3;2;0,5;2;3;1
